0.0,46.5,22.99,0.0,52.82,0.0,33.24,37.1,30.28,27.28,0.0,23.94,48.15,23.81,37.61,0.0,57.17,39.12,32.85,57.36,59.73,0.0,36.38,54.81,51.13,29.56,32.26,39.93,47.73,20.64,23.27,48.94,0.0,27.93,52.39,55.46,20.85,37.0,0.0,58.18,36.95,56.32,39.06,0.0,0.0,41.58,0.0,34.52,35.12,0.0,42.54,24.47,35.75,39.73,57.12,45.86,46.61,47.11,37.33,33.41,47.1,53.79,34.03,58.0,34.49,55.78,50.77,0.0,24.42,32.21,23.57,0.0,56.75,53.35,56.58,51.66,54.16,51.75,53.25,46.61,36.28,53.36,45.56,54.67,37.56,53.71,57.93,56.95,40.89,26.58,43.73,24.54,55.34,42.74,53.47,25.66,46.23,21.39,45.54,24.46
0.0,24.25,52.31,45.19,38.52,0.0,25.25,24.0,52.29,25.79,23.94,0.0,37.23,0.0,44.4,30.26,59.27,34.1,21.47,42.03,58.16,54.32,29.5,25.0,38.79,40.74,51.03,52.91,23.8,36.62,44.28,45.28,42.39,57.98,49.45,42.96,56.37,31.33,59.35,25.83,21.16,0.0,52.06,56.12,50.84,37.41,57.9,52.22,39.11,32.24,23.08,0.0,53.84,56.94,50.8,43.38,54.6,36.45,31.2,55.23,55.82,52.16,42.92,40.34,43.95,0.0,23.19,32.68,51.87,35.53,33.55,33.05,34.98,54.38,41.81,55.1,0.0,0.0,31.11,43.87,50.01,38.42,0.0,57.73,22.88,55.59,0.0,36.19,58.71,27.94,51.4,35.16,20.99,0.0,20.57,59.49,25.51,49.12,54.14,45.9
29.01,35.94,0.0,26.1,49.44,58.04,44.65,39.65,42.8,45.45,48.15,37.23,0.0,40.93,33.93,51.91,0.0,30.02,39.16,54.66,50.04,51.24,41.13,0.0,25.25,30.91,46.73,32.57,26.08,0.0,0.0,31.88,22.58,59.18,56.35,26.91,0.0,30.62,0.0,55.49,34.6,53.15,29.29,46.95,35.4,38.09,41.27,28.88,57.55,36.22,32.68,0.0,58.53,57.76,44.16,30.53,34.44,45.6,32.81,0.0,0.0,20.79,28.88,52.13,22.75,47.77,38.36,39.59,27.51,31.38,38.65,41.53,33.45,45.27,50.39,49.86,25.17,23.39,21.46,44.62,0.0,59.51,32.71,43.54,23.46,47.49,58.13,31.25,59.47,52.38,39.72,24.44,46.38,34.29,52.78,40.46,0.0,46.36,0.0,43.89
23.77,59.94,45.29,31.17,27.2,59.31,38.09,48.82,36.83,26.74,23.81,0.0,40.93,0.0,0.0,45.16,41.44,20.8,27.13,21.47,0.0,24.57,0.0,32.84,50.7,55.4,58.35,55.72,26.85,0.0,44.37,48.82,36.18,32.99,36.3,0.0,23.38,0.0,59.3,0.0,59.59,26.0,35.57,23.3,28.36,23.31,0.0,24.7,45.83,42.16,34.66,59.78,40.06,33.55,21.87,26.76,53.34,34.78,21.47,28.06,41.57,55.45,42.28,50.76,43.18,54.85,39.94,54.63,23.28,30.58,45.28,21.28,31.52,49.47,0.0,57.85,49.45,0.0,20.08,38.71,46.33,56.12,55.19,41.13,20.04,27.3,51.84,36.49,55.98,22.24,20.61,44.63,54.97,40.6,32.48,35.48,59.3,59.75,0.0,43.39
0.0,0.0,25.76,42.99,54.6,44.92,25.62,26.12,40.82,25.6,37.61,44.4,33.93,0.0,0.0,58.98,31.36,52.42,57.93,40.0,48.4,23.01,45.2,50.52,35.15,42.75,38.84,26.33,22.98,51.26,0.0,44.69,46.95,55.35,37.56,0.0,24.01,53.76,26.87,36.35,52.74,46.57,29.59,57.8,40.11,0.0,21.91,24.08,35.34,30.83,22.24,52.13,53.96,23.23,0.0,0.0,54.41,56.04,49.51,0.0,42.28,42.63,22.43,25.28,42.66,29.15,25.39,29.58,21.25,32.07,0.0,42.45,37.89,37.84,31.33,56.25,31.02,23.07,37.8,20.15,34.78,22.19,57.33,40.46,0.0,42.75,35.45,21.0,39.57,0.0,32.87,21.72,0.0,28.45,27.93,21.12,20.18,48.56,37.76,48.95
52.16,50.68,27.35,31.35,25.44,52.0,20.6,0.0,0.0,52.48,0.0,30.26,51.91,45.16,58.98,0.0,0.0,56.83,54.51,20.32,24.81,37.61,57.89,0.0,55.09,20.16,0.0,32.07,25.27,28.27,39.83,39.45,42.4,49.82,46.55,27.45,0.0,41.31,54.85,25.45,33.92,0.0,0.0,23.57,50.54,58.99,23.24,40.77,44.57,31.02,57.46,37.67,0.0,0.0,29.5,29.44,0.0,34.18,22.62,23.81,35.52,54.26,27.42,0.0,43.51,34.32,27.78,42.78,0.0,41.97,0.0,29.29,50.65,48.0,48.54,51.57,22.74,53.18,32.5,0.0,54.35,47.76,33.68,24.46,43.85,42.63,35.69,33.14,0.0,23.5,35.36,58.41,57.6,28.7,55.2,49.61,30.19,34.91,57.85,56.1
23.47,0.0,47.06,52.95,30.53,35.33,56.09,27.5,0.0,46.18,57.17,59.27,0.0,41.44,31.36,0.0,0.0,31.72,0.0,21.31,49.35,0.0,26.22,0.0,42.96,0.0,22.05,59.59,23.71,33.85,36.57,41.76,50.71,43.76,27.13,53.58,43.72,32.26,52.09,0.0,50.67,21.04,41.94,54.69,30.02,47.45,29.25,59.01,54.32,33.01,38.17,25.67,0.0,49.86,43.55,30.17,43.52,41.07,53.33,54.99,24.39,32.33,33.08,49.33,33.78,53.62,24.48,32.51,27.35,55.32,42.36,36.37,40.24,49.96,58.86,58.65,45.94,48.56,26.92,54.92,25.5,47.02,53.52,33.25,36.47,39.37,51.47,55.02,26.88,25.46,27.6,28.51,0.0,49.96,59.34,41.43,55.48,34.83,37.6,56.36
0.0,51.89,22.84,47.95,58.6,36.42,36.28,0.0,0.0,21.59,39.12,34.1,30.02,20.8,52.42,56.83,31.72,0.0,53.45,57.05,52.77,40.25,48.11,43.81,25.02,0.0,37.63,0.0,51.85,39.47,35.46,58.36,0.0,24.17,24.22,35.75,43.19,0.0,27.11,20.41,23.83,40.73,47.03,36.54,0.0,57.85,37.52,33.82,52.34,56.48,47.98,0.0,0.0,52.5,21.71,33.16,49.85,52.8,37.5,57.81,20.63,56.41,0.0,55.36,59.09,48.36,0.0,52.59,49.08,53.53,26.7,28.95,56.76,54.44,24.01,47.62,54.89,0.0,26.05,58.89,0.0,0.0,39.64,38.2,26.0,45.04,49.45,22.52,43.04,35.77,22.63,46.74,48.26,54.55,45.52,22.45,57.66,26.24,44.95,21.04
53.93,30.78,22.04,33.71,26.54,20.97,0.0,21.86,22.28,0.0,32.85,21.47,39.16,27.13,57.93,54.51,0.0,53.45,0.0,30.46,52.92,46.47,37.71,25.57,56.77,58.76,59.42,31.72,49.48,51.8,34.66,46.81,50.09,0.0,22.83,36.42,24.92,0.0,0.0,54.15,49.19,24.16,51.95,0.0,43.0,41.15,44.59,33.51,36.7,28.39,0.0,55.1,50.52,0.0,30.13,35.07,52.77,33.53,55.47,50.23,0.0,49.89,28.7,59.49,21.46,51.63,0.0,0.0,37.33,30.2,20.79,48.64,28.66,20.62,20.62,42.85,41.67,52.08,58.22,54.18,0.0,34.87,31.0,21.2,57.46,49.35,0.0,0.0,0.0,25.57,53.44,55.13,0.0,23.03,0.0,0.0,53.21,50.96,59.48,0.0
56.35,38.06,36.55,0.0,49.68,54.93,47.43,29.89,22.95,27.09,57.36,42.03,54.66,21.47,40.0,20.32,21.31,57.05,30.46,0.0,56.05,31.1,57.85,31.36,52.31,45.06,40.48,37.59,33.81,57.4,37.13,24.19,34.32,32.46,34.56,30.51,57.96,58.52,48.44,55.32,0.0,24.06,45.37,0.0,58.03,45.59,20.85,46.39,20.47,45.13,26.09,31.46,36.08,54.83,40.96,32.54,35.95,40.26,29.15,51.78,50.63,48.54,0.0,59.65,38.19,51.66,47.75,52.14,22.17,37.49,26.03,39.84,30.29,39.94,23.73,59.75,58.13,0.0,44.56,42.75,55.45,27.7,24.26,44.45,51.12,56.28,24.13,34.87,45.58,36.0,35.54,0.0,30.48,44.12,33.97,0.0,53.64,34.11,0.0,49.3
57.54,53.74,0.0,39.65,39.47,54.13,24.22,22.26,51.06,28.29,59.73,58.16,50.04,0.0,48.4,24.81,49.35,52.77,52.92,56.05,0.0,0.0,59.14,53.76,53.61,54.76,56.38,38.47,38.5,25.9,48.94,0.0,22.6,25.35,57.73,42.06,57.11,30.45,39.94,43.99,22.85,28.17,34.32,44.94,41.91,30.62,24.04,0.0,0.0,33.23,27.44,42.38,38.14,0.0,37.0,47.42,44.16,24.55,46.45,0.0,41.82,26.87,0.0,43.52,51.9,33.51,39.56,45.24,36.05,38.33,22.64,47.02,20.03,26.2,25.79,24.49,0.0,42.2,42.13,34.07,42.51,26.25,59.61,0.0,27.25,23.04,50.64,0.0,34.7,59.02,47.31,27.13,45.93,52.85,41.03,53.68,50.26,0.0,37.6,46.95
34.31,38.95,46.12,49.22,0.0,46.04,36.74,46.27,0.0,50.63,0.0,54.32,51.24,24.57,23.01,37.61,0.0,40.25,46.47,31.1,0.0,0.0,51.5,45.17,21.82,34.81,36.29,58.79,54.33,53.57,54.23,42.52,43.75,58.92,0.0,40.31,55.64,23.42,44.96,44.0,39.91,0.0,24.76,27.61,20.61,38.85,41.37,38.37,30.52,26.25,54.35,30.52,40.89,47.36,26.05,33.03,29.13,35.12,44.35,55.83,32.49,41.33,44.44,33.62,34.94,30.49,39.96,26.68,57.12,52.35,52.75,0.0,55.3,26.97,28.82,54.31,20.93,52.93,28.46,56.77,59.93,25.07,57.42,0.0,43.94,51.32,26.03,38.25,23.75,49.31,34.31,20.61,51.29,35.52,50.37,30.65,33.52,48.36,58.55,22.42
52.34,0.0,0.0,33.02,24.19,0.0,0.0,44.76,52.66,56.25,36.38,29.5,41.13,0.0,45.2,57.89,26.22,48.11,37.71,57.85,59.14,51.5,0.0,20.26,56.48,57.88,48.76,57.52,0.0,47.28,24.07,0.0,23.56,28.67,27.36,33.51,35.87,53.46,48.93,53.16,21.43,24.89,34.39,38.46,37.57,0.0,38.58,35.43,32.83,49.34,53.46,43.83,43.18,52.76,32.94,0.0,30.29,46.1,21.94,58.18,48.88,31.2,45.48,52.12,34.61,44.16,44.37,53.26,49.86,40.82,31.17,0.0,50.83,33.11,25.16,40.14,41.44,0.0,50.27,35.84,43.1,0.0,49.68,56.65,0.0,41.09,29.26,51.3,26.9,48.82,24.6,51.19,29.93,0.0,0.0,42.04,47.09,29.0,44.42,52.99
58.29,36.48,48.56,33.12,39.93,52.82,59.7,35.38,42.13,35.63,54.81,25.0,0.0,32.84,50.52,0.0,0.0,43.81,25.57,31.36,53.76,45.17,20.26,0.0,43.99,0.0,20.24,56.48,30.28,32.29,40.76,29.06,39.72,55.42,52.3,33.81,54.93,39.84,58.54,57.39,40.28,48.9,52.21,45.63,0.0,21.12,36.51,0.0,0.0,0.0,40.09,25.17,47.0,21.71,22.71,36.54,47.44,38.87,36.92,32.6,55.86,49.62,45.86,25.39,56.0,35.03,25.8,0.0,27.19,43.15,35.05,0.0,39.6,0.0,42.14,26.21,28.79,31.22,25.94,44.59,37.77,57.72,51.11,31.94,45.33,43.76,43.3,46.34,52.56,30.32,22.94,42.92,0.0,21.35,34.16,48.7,52.54,22.91,23.28,32.3
53.3,52.18,0.0,36.14,49.57,32.92,41.96,58.78,37.35,49.48,51.13,38.79,25.25,50.7,35.15,55.09,42.96,25.02,56.77,52.31,53.61,21.82,56.48,43.99,0.0,25.82,46.02,34.67,53.9,58.24,0.0,32.55,0.0,39.74,45.45,25.92,52.58,33.27,0.0,0.0,54.11,22.85,24.2,44.56,37.0,0.0,44.12,42.44,26.28,52.83,30.95,38.83,31.76,46.45,23.7,0.0,51.62,55.57,58.07,33.45,39.3,44.76,22.84,45.0,42.61,44.66,41.46,22.97,26.24,0.0,43.99,29.58,53.49,0.0,28.38,23.97,43.3,41.08,47.77,55.47,0.0,31.45,47.81,52.62,30.97,21.6,58.02,0.0,29.7,37.79,34.1,39.63,59.15,21.56,24.93,59.21,43.12,31.02,0.0,23.25
54.49,55.07,45.03,29.33,30.71,40.3,24.37,32.23,54.84,33.7,29.56,40.74,30.91,55.4,42.75,20.16,0.0,0.0,58.76,45.06,54.76,34.81,57.88,0.0,25.82,0.0,28.41,23.65,35.61,42.18,26.49,37.05,37.16,0.0,56.9,47.97,34.99,0.0,20.4,0.0,50.64,37.48,51.94,26.81,35.2,46.21,0.0,0.0,57.96,23.46,20.06,49.76,0.0,0.0,57.63,0.0,32.12,30.23,58.85,39.08,45.21,55.78,22.92,30.37,21.59,38.61,28.53,47.59,27.99,38.4,45.82,49.64,54.51,40.95,27.42,36.42,27.89,42.22,22.94,37.82,36.9,38.47,37.02,27.76,27.71,29.32,0.0,34.23,25.92,59.21,21.75,45.3,38.84,30.51,20.09,0.0,32.42,42.83,48.48,36.6
23.16,40.03,25.87,43.24,44.95,20.9,56.89,29.42,28.25,51.73,32.26,51.03,46.73,58.35,38.84,0.0,22.05,37.63,59.42,40.48,56.38,36.29,48.76,20.24,46.02,28.41,0.0,28.78,23.34,25.79,32.32,0.0,32.57,44.45,44.06,56.22,50.78,29.75,0.0,53.5,20.41,0.0,38.8,24.16,42.81,58.47,49.91,57.92,21.1,57.58,55.62,20.25,0.0,37.53,27.31,26.79,31.87,57.47,23.41,32.84,58.28,32.86,27.79,49.68,27.87,31.96,23.9,48.01,51.2,26.78,35.02,0.0,29.51,27.07,47.12,31.22,0.0,36.15,38.5,29.73,41.03,42.05,43.83,44.25,0.0,43.83,0.0,35.24,27.08,30.52,24.32,25.63,27.21,50.64,57.87,24.7,25.93,39.22,50.1,45.94
0.0,51.79,59.46,43.94,23.03,24.64,54.36,51.18,0.0,52.07,39.93,52.91,32.57,55.72,26.33,32.07,59.59,0.0,31.72,37.59,38.47,58.79,57.52,56.48,34.67,23.65,28.78,0.0,20.14,31.48,51.45,29.53,43.54,47.4,22.18,35.39,51.7,42.72,39.87,37.45,55.85,37.59,46.17,20.6,49.76,24.43,21.57,42.99,37.41,27.05,31.31,29.34,32.12,44.87,51.56,0.0,40.55,55.92,45.83,30.64,20.63,57.96,50.71,48.55,25.59,0.0,31.13,20.82,41.61,22.57,0.0,28.77,34.95,47.39,35.69,30.9,26.04,56.58,0.0,35.96,31.1,48.14,34.92,33.41,35.82,58.09,49.93,32.88,0.0,50.89,54.04,43.3,47.55,41.73,24.34,57.23,0.0,26.22,31.99,41.52
34.32,58.68,35.3,50.42,32.88,26.13,0.0,43.81,36.87,58.93,47.73,23.8,26.08,26.85,22.98,25.27,23.71,51.85,49.48,33.81,38.5,54.33,0.0,30.28,53.9,35.61,23.34,20.14,0.0,51.59,0.0,50.41,47.64,53.81,27.42,39.22,0.0,42.48,50.41,52.29,47.81,36.77,24.58,42.25,0.0,44.65,0.0,42.99,32.72,24.17,40.81,30.21,48.37,42.33,25.78,29.12,0.0,42.05,47.75,21.69,43.97,38.74,42.75,49.1,29.13,0.0,51.35,27.1,53.51,29.03,28.39,0.0,38.79,20.43,0.0,51.76,35.64,31.24,52.82,56.17,0.0,0.0,21.77,43.67,34.63,51.31,47.55,50.34,20.2,0.0,51.52,36.64,57.83,28.69,20.64,35.68,48.53,52.09,40.16,35.84
24.27,48.08,47.72,24.56,49.81,38.49,21.73,24.28,30.74,41.05,20.64,36.62,0.0,0.0,51.26,28.27,33.85,39.47,51.8,57.4,25.9,53.57,47.28,32.29,58.24,42.18,25.79,31.48,51.59,0.0,30.18,0.0,45.24,48.2,39.77,44.54,37.59,22.56,59.13,28.26,46.7,45.14,47.57,42.08,50.55,0.0,53.11,51.51,53.39,31.16,55.44,22.55,43.6,0.0,59.59,36.61,36.25,33.97,37.98,36.29,30.0,27.76,25.94,0.0,51.45,27.13,47.81,52.25,0.0,22.35,54.95,54.67,21.57,53.31,0.0,39.53,32.67,43.06,31.42,55.52,33.47,57.13,48.58,59.94,27.91,0.0,35.86,59.49,23.75,46.97,47.69,0.0,57.47,27.84,21.79,33.41,0.0,22.91,43.15,45.83
39.57,28.65,46.75,25.45,0.0,47.16,43.32,0.0,23.47,59.28,23.27,44.28,0.0,44.37,0.0,39.83,36.57,35.46,34.66,37.13,48.94,54.23,24.07,40.76,0.0,26.49,32.32,51.45,0.0,30.18,0.0,28.8,39.29,36.49,35.89,32.92,41.46,52.96,28.1,29.82,52.17,48.8,43.25,39.19,41.84,38.15,54.35,0.0,36.42,44.34,50.09,23.82,48.05,51.97,30.46,56.88,0.0,23.87,35.47,30.52,41.82,31.51,0.0,53.63,58.67,26.24,49.52,0.0,58.1,36.81,26.55,21.27,41.46,47.39,40.23,46.47,33.27,29.46,40.43,21.51,39.16,52.74,37.63,54.02,52.47,54.75,33.25,26.86,54.31,36.86,47.25,50.52,22.79,23.68,37.19,49.96,48.33,48.99,51.11,50.17
0.0,56.93,51.65,54.23,39.36,23.1,50.32,55.71,28.31,30.28,48.94,45.28,31.88,48.82,44.69,39.45,41.76,58.36,46.81,24.19,0.0,42.52,0.0,29.06,32.55,37.05,0.0,29.53,50.41,0.0,28.8,0.0,51.56,0.0,36.74,31.68,59.77,36.44,35.64,54.48,33.08,57.66,28.98,53.88,57.53,31.57,0.0,57.52,40.49,53.64,24.24,31.71,47.52,28.12,49.36,41.21,58.89,0.0,41.12,0.0,57.41,29.82,22.49,45.93,0.0,26.05,47.81,0.0,38.36,33.23,34.27,45.43,54.98,58.14,51.21,40.86,42.96,28.71,31.29,45.4,40.22,57.19,54.53,0.0,33.67,46.53,35.13,47.06,0.0,20.21,51.09,58.27,53.05,36.3,0.0,42.49,0.0,49.71,39.0,35.01
35.98,41.71,47.02,36.24,58.51,54.72,38.15,40.46,23.36,33.7,0.0,42.39,22.58,36.18,46.95,42.4,50.71,0.0,50.09,34.32,22.6,43.75,23.56,39.72,0.0,37.16,32.57,43.54,47.64,45.24,39.29,51.56,0.0,42.68,0.0,41.03,57.82,54.42,33.29,55.34,59.5,43.29,33.6,34.8,47.57,22.0,52.27,39.61,54.69,34.94,35.9,54.55,37.81,26.29,0.0,58.34,0.0,41.56,23.88,0.0,28.67,56.36,21.31,43.44,54.87,0.0,23.56,30.33,46.07,0.0,43.7,0.0,45.12,20.69,0.0,0.0,0.0,44.17,40.11,0.0,36.45,0.0,27.67,50.65,54.11,50.67,57.22,34.84,25.02,46.32,53.1,57.91,53.83,48.53,43.63,30.6,23.48,0.0,51.93,20.75
52.89,38.4,31.1,30.87,41.79,32.78,44.97,45.63,59.58,51.76,27.93,57.98,59.18,32.99,55.35,49.82,43.76,24.17,0.0,32.46,25.35,58.92,28.67,55.42,39.74,0.0,44.45,47.4,53.81,48.2,36.49,0.0,42.68,0.0,22.62,42.8,38.64,45.21,46.21,0.0,25.21,23.33,45.5,27.22,55.21,0.0,32.17,20.42,0.0,22.55,26.21,54.6,41.5,24.54,24.61,44.68,53.72,54.25,36.65,27.27,43.78,29.18,39.84,22.84,25.35,54.86,37.75,37.45,41.03,20.66,24.91,56.17,25.05,28.81,54.52,22.99,22.18,25.14,35.17,52.66,44.83,26.08,23.43,0.0,29.82,0.0,35.57,35.21,22.6,40.52,21.11,21.35,36.42,20.28,33.37,51.01,57.77,26.9,27.88,47.54
54.64,44.33,40.9,58.71,30.71,48.79,28.19,39.32,32.23,23.84,52.39,49.45,56.35,36.3,37.56,46.55,27.13,24.22,22.83,34.56,57.73,0.0,27.36,52.3,45.45,56.9,44.06,22.18,27.42,39.77,35.89,36.74,0.0,22.62,0.0,37.32,23.53,57.52,39.44,34.08,57.48,20.13,21.65,34.71,29.26,58.77,41.31,51.32,51.24,0.0,46.41,38.86,38.23,0.0,34.0,38.76,26.6,58.3,59.38,0.0,56.72,38.91,58.28,40.06,52.15,45.87,31.89,55.38,41.79,48.42,46.98,23.0,59.56,20.49,24.21,22.36,32.83,0.0,48.09,24.02,54.29,40.84,22.68,25.8,21.18,25.5,23.91,32.28,55.16,0.0,49.42,26.9,39.84,45.35,23.27,48.27,41.08,23.26,35.66,31.19
